created_at,level,message,type
1732159500,info,The job has successfully completed,message
1732159495,info,New fine-tuned model created,message
1732159495,info,Checkpoint created at step 1000,message
1732159495,info,Checkpoint created at step 500,message
1732159481,info,Step 1500/1500: training loss=0.00,metrics
1732159481,info,Step 1499/1500: training loss=0.00,metrics
1732159479,info,Step 1498/1500: training loss=0.00,metrics
1732159476,info,Step 1497/1500: training loss=0.00,metrics
1732159476,info,Step 1496/1500: training loss=0.00,metrics
1732159474,info,Step 1495/1500: training loss=0.00,metrics
1732159474,info,Step 1494/1500: training loss=0.00,metrics
1732159472,info,Step 1493/1500: training loss=0.00,metrics
1732159469,info,Step 1492/1500: training loss=0.00,metrics
1732159469,info,Step 1491/1500: training loss=0.00,metrics
1732159467,info,Step 1490/1500: training loss=0.00,metrics
1732159467,info,Step 1489/1500: training loss=0.00,metrics
1732159465,info,Step 1488/1500: training loss=0.00,metrics
1732159462,info,Step 1487/1500: training loss=1.39,metrics
1732159462,info,Step 1486/1500: training loss=0.27,metrics
1732159460,info,Step 1485/1500: training loss=0.00,metrics
1732159458,info,Step 1484/1500: training loss=0.00,metrics
1732159458,info,Step 1483/1500: training loss=1.37,metrics
1732159456,info,Step 1482/1500: training loss=0.00,metrics
1732159456,info,Step 1481/1500: training loss=0.00,metrics
1732159453,info,Step 1480/1500: training loss=0.00,metrics
1732159453,info,Step 1479/1500: training loss=0.00,metrics
1732159451,info,Step 1478/1500: training loss=0.00,metrics
1732159449,info,Step 1477/1500: training loss=0.00,metrics
1732159449,info,Step 1476/1500: training loss=0.00,metrics
1732159446,info,Step 1475/1500: training loss=0.42,metrics
1732159446,info,Step 1474/1500: training loss=0.00,metrics
1732159444,info,Step 1473/1500: training loss=0.00,metrics
1732159442,info,Step 1472/1500: training loss=0.00,metrics
1732159442,info,Step 1471/1500: training loss=0.00,metrics
1732159439,info,Step 1470/1500: training loss=0.00,metrics
1732159439,info,Step 1469/1500: training loss=0.00,metrics
1732159437,info,Step 1468/1500: training loss=0.00,metrics
1732159435,info,Step 1467/1500: training loss=0.01,metrics
1732159435,info,Step 1466/1500: training loss=0.00,metrics
1732159432,info,Step 1465/1500: training loss=0.00,metrics
1732159430,info,Step 1464/1500: training loss=0.00,metrics
1732159430,info,Step 1463/1500: training loss=0.35,metrics
1732159428,info,Step 1462/1500: training loss=0.00,metrics
1732159428,info,Step 1461/1500: training loss=0.00,metrics
1732159425,info,Step 1460/1500: training loss=0.00,metrics
1732159423,info,Step 1459/1500: training loss=0.00,metrics
1732159423,info,Step 1458/1500: training loss=0.00,metrics
1732159421,info,Step 1457/1500: training loss=0.00,metrics
1732159421,info,Step 1456/1500: training loss=0.00,metrics
1732159418,info,Step 1455/1500: training loss=0.00,metrics
1732159416,info,Step 1454/1500: training loss=0.00,metrics
1732159416,info,Step 1453/1500: training loss=0.00,metrics
1732159414,info,Step 1452/1500: training loss=0.00,metrics
1732159414,info,Step 1451/1500: training loss=0.53,metrics
1732159411,info,Step 1450/1500: training loss=0.00,metrics
1732159411,info,Step 1449/1500: training loss=0.00,metrics
1732159409,info,Step 1448/1500: training loss=0.00,metrics
1732159407,info,Step 1447/1500: training loss=0.00,metrics
1732159407,info,Step 1446/1500: training loss=0.00,metrics
1732159404,info,Step 1445/1500: training loss=0.00,metrics
1732159402,info,Step 1444/1500: training loss=0.67,metrics
1732159402,info,Step 1443/1500: training loss=0.00,metrics
1732159400,info,Step 1442/1500: training loss=0.00,metrics
1732159400,info,Step 1441/1500: training loss=0.00,metrics
1732159397,info,Step 1440/1500: training loss=0.00,metrics
1732159395,info,Step 1439/1500: training loss=0.00,metrics
1732159395,info,Step 1438/1500: training loss=0.00,metrics
1732159393,info,Step 1437/1500: training loss=0.00,metrics
1732159393,info,Step 1436/1500: training loss=0.00,metrics
1732159390,info,Step 1435/1500: training loss=0.00,metrics
1732159388,info,Step 1434/1500: training loss=0.71,metrics
1732159388,info,Step 1433/1500: training loss=0.00,metrics
1732159386,info,Step 1432/1500: training loss=0.00,metrics
1732159386,info,Step 1431/1500: training loss=0.00,metrics
1732159384,info,Step 1430/1500: training loss=0.00,metrics
1732159383,info,Step 1429/1500: training loss=0.00,metrics
1732159381,info,Step 1428/1500: training loss=0.00,metrics
1732159379,info,Step 1427/1500: training loss=1.31,metrics
1732159379,info,Step 1426/1500: training loss=0.00,metrics
1732159377,info,Step 1425/1500: training loss=0.00,metrics
1732159376,info,Step 1424/1500: training loss=0.00,metrics
1732159374,info,Step 1423/1500: training loss=0.00,metrics
1732159372,info,Step 1422/1500: training loss=0.00,metrics
1732159372,info,Step 1421/1500: training loss=0.00,metrics
1732159370,info,Step 1420/1500: training loss=1.38,metrics
1732159369,info,Step 1419/1500: training loss=0.75,metrics
1732159367,info,Step 1418/1500: training loss=0.00,metrics
1732159365,info,Step 1417/1500: training loss=0.00,metrics
1732159365,info,Step 1416/1500: training loss=0.00,metrics
1732159363,info,Step 1415/1500: training loss=0.00,metrics
1732159362,info,Step 1414/1500: training loss=0.00,metrics
1732159360,info,Step 1413/1500: training loss=0.00,metrics
1732159358,info,Step 1412/1500: training loss=0.00,metrics
1732159358,info,Step 1411/1500: training loss=0.00,metrics
1732159356,info,Step 1410/1500: training loss=0.00,metrics
1732159355,info,Step 1409/1500: training loss=0.91,metrics
1732159353,info,Step 1408/1500: training loss=0.99,metrics
1732159351,info,Step 1407/1500: training loss=1.62,metrics
1732159351,info,Step 1406/1500: training loss=1.97,metrics
1732159348,info,Step 1405/1500: training loss=0.00,metrics
1732159348,info,Step 1404/1500: training loss=0.00,metrics
1732159346,info,Step 1403/1500: training loss=0.85,metrics
1732159344,info,Step 1402/1500: training loss=0.00,metrics
1732159344,info,Step 1401/1500: training loss=0.85,metrics
1732159341,info,Step 1400/1500: training loss=1.12,metrics
1732159341,info,Step 1399/1500: training loss=0.08,metrics
1732159339,info,Step 1398/1500: training loss=0.00,metrics
1732159337,info,Step 1397/1500: training loss=0.97,metrics
1732159337,info,Step 1396/1500: training loss=0.00,metrics
